site,N,shannon.di,simpson.di,inv.simpson.di,richness,evenness,city,for_ever_temp,for_ever_taig,for_ever_trop,for_dec_trop,for_dec_temp,for_mix,shrub_trop,shrub_temp,grass_trop,grass_temp,shrub_lich,grass_lich,barren_lich,wetland,cropland,barren,urban,water,ice,mpa_undev,pd_undev,ed_undev,enn_mn_undev,sdhi,for_all,shrub_all,grass_all,veg_woody,veg_all,natural,develop,prop_ndvi_0.5,prop_ndvi_0.6,prop_ndvi_avg,POPDEN2020,med_income,Impervious,city_site,units_lead,pm2.5_count,avg_ptsdf,prox_heavy_traffic,avg_pnpl,avg_rsei,avg_pwdis,diesel_tons_km2,avg_prmp,avg_ozone,LEAD_PCT,PM25_PCT,PTSDF_PCT,TRAFFIC_PCT,PNPL_PCT,TOXIC_PCT,PWDIS_PCT,OZONE_PCT,DIESEL_PCT,PRMP_PCT,EXPOSURE,RISK,BURDEN,BURDEN_SCALED,BURDEN_PERCENTILE
DSP1,104,1.379666101026056,0.7194896449704142,3.5649307844429794,6,0.7700063120751686,sewa,0.0171983356449376,0,0,0,0.254646324549237,0.049375866851595,0,0.0158113730929265,0,0.0105409153952843,0,0,0,0.0260748959778086,0.0205270457697642,0.0346740638002774,0.379472954230236,0,0,14.72,2.77392510402219,65.5570966250578,80.9186588439132,1.12984110131756,0.32122052704577,0.0158113730929265,0.0105409153952843,0.337031900138696,0.347572815533981,0.408321775312067,0.4,0.719541139240506,0.639636075949367,0.598075399268281,234.136138916016,122888.9921875,12.351824760437,sewa_DSP1,1013.68402099609,0.43645179271698,5.77377843856812,43595.5703125,0.121693804860115,10111.7255859375,3.30266593664419e-5,9.79586124420166,1.18407166004181,50.5200805664062,70,32,58,12,29,63,29,17,31,55,35.75,26.5,41.5,6.69354838709677,44
P-DPV,341,1.358343402689744,0.6727152329271334,3.0554431510628794,10,0.5899210443178425,tawa,0.236915367483296,0,0,0,0.0141982182628062,0.00807349665924276,0,0,0,0,0,0,0,0,0,0.00194877505567929,0.0520601336302895,0,0,28.14,0.927988121752042,39.2538975501114,60,0.762523717563079,0.259187082405345,0,0,0.259187082405345,0.259187082405345,0.261135857461025,0.0520601336302895,0.304691618344755,0.301792303637322,0.179585659624741,0,84868,0.393925249576569,tawa_P-DPV,490,0.40330582857132,0.899999976158142,52797.48046875,0.119999997317791,1219.30004882812,NA,1.58000004291534,0.129999995231628,54.7943382263184,43,16,17,17,25,15,NA,51,10,9,23,11.75,23.1666666666667,3.73655913978495,10
P-TE1,129,1.3548004425719435,0.5991226488792741,2.4945285564383153,10,0.5883823562890784,tawa,0.189616879511383,0,0,0,0.0191560244308717,0.315657967795669,0,0.0313714602998334,0,0.0341476957245974,0,0,0,0.0238756246529706,0.128817323709051,0,0.152692948362021,0.104664075513604,0,19.899,3.08470602751558,84.7677216361281,60.7082039324994,1.08675382034965,0.524430871737923,0.0313714602998334,0.0341476957245974,0.555802332037757,0.589950027762354,0.613825652415325,0.281510272071072,0.873549578059072,0.783095991561181,0.720034921677382,55.7790756225586,68533.9609375,3.73581743240356,tawa_P-TE1,305.893402099609,0.282026529312134,0.0483367294073105,10854.7177734375,0.0462525449693203,46.674732208252,2.30000001266717e-8,0.344650417566299,0.0504209101200104,58.3983917236328,22,3,4,3,9,4,7,71,4,4,20.5,4.875,16.9166666666667,2.72849462365591,8
FGL1,27,1.3207345904911372,0.7215363511659808,3.5911330049261085,5,0.8206185403534265,sewa,0,0,0,0,0.00334261838440111,0.00835654596100279,0,0.00724233983286908,0,0.00807799442896936,0,0,0,0.00194986072423398,0.00473537604456825,0.00139275766016713,0.953760445682451,0.011142061281337,0,1.635,1.85701021355617,15.5988857938719,216.925824035673,0.22670904567165,0.0116991643454039,0.00724233983286908,0.00807799442896936,0.018941504178273,0.0270194986072423,0.0303621169916435,0.958495821727019,0.604614370468029,0.450362557679631,0.551969321334661,1180.5966796875,56383.08984375,49.78955078125,sewa_FGL1,414.876281738281,0.457268536090851,5.4626784324646,244781.21875,0.375022143125534,11932.498046875,0.027448171749711,21.7037334442139,1.10559916496277,50.936710357666,36,46,57,73,54,65,54,18,56,52,46.25,24.875,47.4166666666667,7.64784946236559,55
SWD1,43,1.2896740274149474,0.6284478096268253,2.6914119359534205,7,0.6627613448858619,sewa,0.0395763656633222,0,0,0,0.0270345596432553,0.0256410256410256,0,0,0,0.00418060200668896,0,0,0,0.00808249721293199,0.012263099219621,0.00139353400222965,0.881828316610925,0,0,1.425,7.43218134522482,51.0962467484207,110.045836713325,0.402652467179144,0.0922519509476031,0,0.00418060200668896,0.0922519509476031,0.0964325529542921,0.105908584169454,0.894091415830546,0.860869565217391,0.7133069828722,0.68740967016996,1405.32141113281,204164.5625,30.4090557098389,sewa_SWD1,40.0300979614258,0.419935673475266,1.83664298057556,90487.125,0.0480549298226833,2410.13037109375,3.67102217069259e-7,5.44535207748413,0.457568317651749,52.3298377990723,2,24,30,31,10,44,12,24,19,39,27.75,10.125,25.25,4.07258064516129,16
P-GP,176,1.2868000224328573,0.6377840909090908,2.76078431372549,8,0.6188200036598968,tawa,0,0,0,0,8.3194675540765e-4,0.00249584026622296,0,0,0,0,0,0,0,0,0,0.00471436494731004,0.710205213533001,0,0,0.522,1.5406421396438,6.19338140136809,354.123583406904,0.638724254285938,0.00332778702163062,0,0,0.00332778702163062,0.00332778702163062,0.00804215196894065,0.710205213533001,0.308148734177215,0.147811181434599,0.174062714500898,3156.25708007812,74638.7734375,43.076042175293,tawa_P-GP,1313.63781738281,0.462815433740616,5.24815368652344,80270.5625,0.549712181091309,2413.89404296875,3.20275939884596e-5,13.4843721389771,1.81047415733337,54.4302825927734,74,52,55,26,62,45,28,41,42,62,45,31.625,51.0833333333333,8.23924731182796,62
MPO1,74,1.2823465936262928,0.693571950328707,3.2634088200238374,5,0.7967667368335338,sewa,0.0391280044717719,0,0,0,0.0494689770821688,0.477361654555618,0,0.0346562325321409,0,0.00111794298490777,0,0,0,0.03381777529346,0.0201229737283399,0,0.306316377864729,0.0380100614868642,0,25.5825,2.48431774423949,76.4859325507732,64.6352549156242,0.853373570161449,0.565958636109558,0.0346562325321409,0.00111794298490777,0.600614868641699,0.601732811626607,0.635550586920067,0.326439351593069,0.909150843881857,0.856276371308017,0.790414772404138,544.084716796875,104551.6796875,10.7518844604492,sewa_MPO1,109.320831298828,0.383472383022308,0.215926453471184,39256.890625,0.201687082648277,4715.0087890625,4.72254413352857e-7,3.7944118976593,0.887447714805603,54.8398132324219,7,9,11,10,42,55,13,59,16,49,34.75,13.625,32.25,5.20161290322581,26
P-WWP,158,1.2212260981580345,0.6113603589168402,2.5730777159348586,7,0.6275860675020924,tawa,0.053873923910025,0,0,0,0.0430435990002777,0.144404332129964,0,0.00194390447098028,0,0.00222160510969175,0,0,0,0.00971952235490142,0.00138850319355735,0,0.743404609830603,0,0,9.19,2.77700638711469,42.7658983615662,101.928795980134,0.578097311715793,0.241321855040267,0.00194390447098028,0.00222160510969175,0.243265759511247,0.245487364620939,0.25520688697584,0.74479311302416,0.82201713909031,0.635728411338167,0.67607661271167,1124.80737304688,68550.7421875,30.7639217376709,tawa_P-WWP,146.668090820312,0.445561438798904,2.09745788574219,101786.8828125,0.115418270230293,1265.80700683594,4.88962614326738e-5,9.16707992553711,0.406251639127731,55.6429214477539,11,37,35,35,24,20,37,69,30,38,39,13.5,35,5.64516129032258,31
P-SCP2,188,1.1797578391631982,0.6293005885015845,2.6976034193252945,7,0.6062755979436866,tawa,0.0439621591541458,0,0,0,0.0511964385086255,0.0322760155815248,0,0.00445186421814135,0,0,0,0,0,0.00222593210907067,0,0.00139120756816917,0.864496382860323,0,0,4.383,3.09157237370927,46.373585605639,89.7729619034375,0.396716521593527,0.127434613244296,0.00445186421814135,0,0.131886477462437,0.131886477462437,0.135503617139677,0.864496382860323,0.645220830586684,0.51641397495056,0.603709677722362,1460.72155761719,55137.203125,35.6471786499023,tawa_P-SCP2,306.759735107422,0.608240246772766,2.58870410919189,188665.421875,0.213079795241356,1478.04626464844,6.05348795943428e-5,17.0813236236572,1.78223860263824,54.8431205749512,23,69,41,56,43,26,41,61,52,61,52,21,48.6666666666667,7.8494623655914,56
P-MKP2,188,1.1777744596425839,0.6360909913988231,2.747939667236822,6,0.6573284416071792,tawa,0.00388565084651679,0,0,0,0.0019428254232584,0.00360810435747988,0,0,0,0,0,0,0,0,0,0,0.98834304746045,0.00222037191229531,0,3.06,0.308384987818793,3.33055786844296,0,0.069159696281661,0.00943658062725507,0,0,0.00943658062725507,0.00943658062725507,0.00943658062725507,0.98834304746045,0.242124686964545,0.153947541847898,0.359781674818789,1151.49658203125,65988.3671875,69.3052444458008,tawa_P-MKP2,375.81787109375,0.553490579128265,5.09002304077148,231000,0.56921911239624,1697.95031738281,5.92558499192819e-5,33.8298492431641,3.42867040634155,54.0700950622559,30,61,53,70,63,29,40,34,71,71,48.75,27.125,50.5833333333333,8.15860215053764,61
TMF1,26,1.1773699448656585,0.665680473372781,2.9911504424778763,5,0.7315410776455578,sewa,0.0391014975041597,0,0,0,0.252079866888519,0.489462007764836,0,0.0346644481419856,0,0,0,0,0,2.7731558513588e-4,0.0607321131447587,0,0.123682750970605,0,0,29.41,2.77315585135885,37.4376039933444,70.0731971348758,0.594885744384987,0.780643372157515,0.0346644481419856,0,0.815307820299501,0.815307820299501,0.815585135884637,0.184414864115363,0.988272499670576,0.963895111345368,0.854171628122399,45.1375465393066,116052,2.6757972240448,sewa_TMF1,297.000030517578,0.376994639635086,0.0700000002980232,67000,0.150000020861626,2809.18017578125,NA,0.839999973773956,0.25,56.6521224975586,21,6,5,23,33,49,NA,70,6,26,32.75,10.625,28.9166666666667,4.66397849462366,22
P-WBC,488,1.1457275944563394,0.6097067320612739,2.5621758870742153,8,0.5509785062439342,tawa,0.00278706800445931,0,0,0,0.00975473801560758,0.0156075808249721,0,0,0,0.00139353400222965,0,0,0,0,0,0,0.967391304347826,0.00306577480490524,0,1.36285714285714,2.16771955902391,18.5804533630621,180.493720118159,0.153861732366836,0.028149386845039,0,0.00139353400222965,0.028149386845039,0.0295429208472687,0.0295429208472687,0.967391304347826,0.68759066332586,0.471185546617434,0.583752539568411,1816.97033691406,64678.7578125,43.9511833190918,tawa_P-WBC,328.800567626953,0.457469791173935,1.98890578746796,102453.0703125,0.115317523479462,1888.19128417969,4.37265625805594e-5,10.7983999252319,0.294595569372177,55.2278633117676,25,47,34,37,23,36,33,65,35,31,45.75,14.125,39.9166666666667,6.43817204301075,39
G-CLP3,350,1.1297405027874712,0.6095183673469388,2.5609399172136973,7,0.5805717716904502,tawa,0.0255059606321042,0,0,0,0.00194067091766011,0.00304962572775159,0,0,0,0.00388134183532021,0,0,0,0.00332686443027447,0,0,0.962295536456889,0,0,3.06,1.23217201121277,11.8288513076425,449.558446992749,0.160578900887913,0.0304962572775159,0,0.00388134183532021,0.0304962572775159,0.0343775991128362,0.0377044635431106,0.962295536456889,0.454449571522742,0.264601186552406,0.503881892560439,1536.13793945312,56407.65625,52.5802116394043,tawa_G-CLP3,508.200531005859,0.436744540929794,1.32943391799927,121348.5,0.300474256277084,1381.04321289062,NA,14.1710348129272,0.402395099401474,54.3919296264648,48,33,23,41,49,23,NA,37,43,37,34,19.625,35.75,5.76612903225806,35
P-UWT,242,1.1075120153917182,0.6445939485007854,2.8136830979148653,5,0.688135905607397,tawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00361613351877608,0.970514603616134,0.0258692628650904,0,1.17,0.309071240921032,2.78164116828929,NA,0.143921922780764,0,0,0,0,0,0.00361613351877608,0.970514603616134,0.0970720126615669,0.0261144816671063,0.265200580279865,2291.3662109375,62460.62109375,77.654899597168,tawa_P-UWT,332.173950195312,0.488122791051865,6.70876598358154,202982.90625,0.704766690731049,2309.98706054688,4.46326266683172e-5,32.8105812072754,3.25052094459534,53.4902153015137,27,58,62,61,70,42,34,30,69,69,49.75,28.5,52.1666666666667,8.41397849462366,64
P-BLP,42,1.106986070358284,0.5442176870748299,2.1940298507462686,7,0.5688783065835263,tawa,0.0355244755244755,0,0,0,0.00531468531468531,0.085034965034965,0,0.0013986013986014,0,0,0,0,0,0.00167832167832168,5.5944055944055e-4,0,0.861538461538461,0.00895104895104895,0,4.61,2.7972027972028,41.7715617715618,87.6678844812631,0.438935627421133,0.125874125874126,0.0013986013986014,0,0.127272727272727,0.127272727272727,0.128951048951049,0.862097902097902,0.581751054852321,0.410337552742616,0.539703698175439,1538.92529296875,60285.33203125,48.6904983520508,tawa_P-BLP,77.8189849853516,0.447197616100311,1.50571441650391,98904.296875,0.137524455785751,1681.01196289062,7.82310235081241e-6,8.47578048706055,0.377753078937531,55.6214866638184,6,39,26,34,32,28,18,68,28,35,40.75,12.375,35.4166666666667,5.71236559139785,33
BRF1,7,1.0789922078775833,0.653061224489796,2.882352941176471,4,0.7783283537314115,sewa,0.00726866088901314,0,0,0,0.0162147050601062,0.00922560805143975,0,0.0103438635728264,0,0.0134190662566396,0,0,0,0.0958904109589041,0.0125803746155997,0.0757618115739447,0.74811294380766,0.0111825552138664,0,6.12,3.72751840462212,56.099151989563,119.115628718017,0.659534712947891,0.0327089740005591,0.0103438635728264,0.0134190662566396,0.0430528375733855,0.0564719038300252,0.228124126362874,0.76069331842326,0.550178029803508,0.421337201635237,0.516446503303058,1120.31274414062,59065.57421875,46.226863861084,sewa_BRF1,404.630401611328,0.448966652154922,5.27032279968262,234674.75,0.331727117300034,10776.34375,0.0540226623415947,22.1714859008789,1.23164892196655,51.1714897155762,34,40,56,71,52,64,55,19,57,56,45,24.75,46.5,7.5,53
DRP2,782,1.055397192282053,0.6226182455635428,2.6498366395410304,6,0.5890283882449638,sewa,0.00695410292072323,0,0,0,0.00305980528511822,0.00278164116828929,0,0,0,0,0,0,0,0,0,0.0169680111265647,0.941307371349096,0.0289290681502086,0,1.20375,2.47256992736826,17.9879462216041,160.061345159392,0.264031684693312,0.0127955493741307,0,0,0.0127955493741307,0.0127955493741307,0.0297635605006954,0.941307371349096,0.492946605141727,0.202373104812129,0.480328032761791,4354.4560546875,118235.390625,59.3070182800293,sewa_DRP2,911.598510742188,0.466822147369385,13.446385383606,122068.125,0.151335477828979,8737.9150390625,4.98075678478926e-5,28.1381950378418,0.948038101196289,47.9612007141113,67,53,71,42,34,61,38,8,65,50,46.75,27.75,49.6666666666667,8.01075268817204,59
G-CBP1,366,1.01733793727226,0.5205440592433337,2.08569738112291,6,0.5677871135853745,tawa,0.00389321468298109,0,0,0,0.00723025583982202,0.0158509454949944,0,0.00778642936596218,0,0,0,0,0,0.00444938820912125,0,0,0.960789766407119,0,0,12.69,0.308985292300087,8.89877641824249,0,0.16542605434556,0.0269744160177976,0.00778642936596218,0,0.0347608453837597,0.0347608453837597,0.039210233592881,0.960789766407119,0.517332278898115,0.303281929616449,0.521033096566113,2397.47265625,50224.0078125,50.4276390075684,tawa_G-CBP1,587.589111328125,0.608240246772766,1.56479895114899,118649.421875,0.178760036826134,2027.71643066406,NA,10.187313079834,0.166952699422836,54.8431205749512,54,68,27,40,40,38,NA,60,32,19,49.5,17.5,44.6666666666667,7.20430107526882,50
HCN1,31,1.0114856011251054,0.5681581685744017,2.3156626506024094,5,0.628471339783057,sewa,0,0,0,0,0.0144324174299195,0.00943658062725507,0,0.00555092978073827,0,0.00249791840133222,0,0,0,0.0108243130724396,0,0.00749375520399667,0.852900360810436,0.0968637246738829,0,2.715,1.85030992691276,19.0581922472014,137.360679774998,0.512087570660738,0.0238689980571746,0.00555092978073827,0.00249791840133222,0.0294199278379128,0.0319178462392451,0.0502359145156814,0.852900360810436,0.264205669083718,0.162162162162162,0.304928179877132,843.696472167969,61698.06640625,65.3861236572266,sewa_HCN1,378.768341064453,0.590599179267883,10.3587408065796,216355.859375,0.611116945743561,15795.01953125,0.0035276566632092,16.4953022003174,1.39366972446442,50.2934112548828,31,67,67,67,65,67,53,15,50,58,49.75,27.625,51.5833333333333,8.31989247311828,63
DOS1,6,1.0114042647073518,0.6111111111111112,2.571428571428571,4,0.7295739585136225,sewa,0.0499168053244592,0,0,0,0.0257903494176373,0.370493621741542,0,0.0293954520244038,0,0.0183028286189684,0,0,0,0.149750415973378,0.10648918469218,0,0.246256239600666,0.0036051026067665,0,26.11125,2.46502742343009,67.6650027731559,60.8852549156242,0.887477075537887,0.446200776483638,0.0293954520244038,0.0183028286189684,0.475596228508042,0.493899057127011,0.643649473100388,0.352745424292845,0.977185810365291,0.93393116180931,0.819565816953254,508.240600585938,126155.4609375,8.84261417388916,sewa_DOS1,140.527191162109,0.372566968202591,0.0799999982118607,16832.884765625,0.0300590991973877,1092.77941894531,NA,0.752304911613464,0.100000001490116,53.7619857788086,10,5,6,5,1,8,NA,32,5,5,12.5,2.75,10.1666666666667,1.63978494623656,1
G-IP,89,1.004260795807255,0.5552329251357152,2.2483678682940678,6,0.5604886219688412,tawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.276166622726074,0.166359082520432,0.379667036932631,1004.78826904297,56664.47265625,65.0485916137695,tawa_G-IP,566.400939941406,0.494505017995834,4.73277187347412,193194.796875,0.801757395267487,3622.73120117188,9.17967554414645e-6,22.3684864044189,1.51410579681396,54.423583984375,52,60,52,58,72,51,19,40,58,59,52.25,29.375,54.4166666666667,8.77688172043011,67
