"","city","site","units_lead","pm2.5_count","avg_ptsdf","prox_heavy_traffic","avg_pnpl","avg_rsei","avg_pwdis","diesel_tons_km2","avg_prmp","avg_ozone","LEAD_PCT","PM25_PCT","PTSDF_PCT","TRAFFIC_PCT","PNPL_PCT","TOXIC_PCT","PWDIS_PCT","OZONE_PCT","DIESEL_PCT","PRMP_PCT","EXPOSURE","RISK","BURDEN","BURDEN_SCALED","BURDEN_PERCENTILE"
"1","tawa","B-TP",292.051727294922,0.401354283094406,0.179999992251396,86991.640625,0.169998183846474,880.153076171875,2.63999993421749e-07,12.1992015838623,0.200029149651527,55.1841239929199,20,12,10,28,38,5,9,64,40,22,30.25,11.25,27.6666666666667,4.46236559139785,18
"2","sewa","BGP1",1216.28515625,0.449933677911758,3.222980260849,103760.0078125,0.0901646688580513,6233.92236328125,2.00530939764576e-05,7.49799251556396,0.147402912378311,47.1617393493652,73,42,46,39,18,59,24,5,24,17,32.5,19.25,34.5,5.56451612903226,30
"3","sewa","BRF1",404.630401611328,0.448966652154922,5.27032279968262,234674.75,0.331727117300034,10776.34375,0.0540226623415947,22.1714859008789,1.23164892196655,51.1714897155762,34,40,56,71,52,64,55,19,57,56,45,24.75,46.5,7.5,53
"4","sewa","DOS1",140.527191162109,0.372566968202591,0.0799999982118607,16832.884765625,0.0300590991973877,1092.77941894531,NA,0.752304911613464,0.100000001490116,53.7619857788086,10,5,6,5,1,8,NA,32,5,5,12.5,2.75,10.1666666666667,1.63978494623656,1
"5","sewa","DRP2",911.598510742188,0.466822147369385,13.446385383606,122068.125,0.151335477828979,8737.9150390625,4.98075678478926e-05,28.1381950378418,0.948038101196289,47.9612007141113,67,53,71,42,34,61,38,8,65,50,46.75,27.75,49.6666666666667,8.01075268817204,59
"6","sewa","DSP1",1013.68402099609,0.43645179271698,5.77377843856812,43595.5703125,0.121693804860115,10111.7255859375,3.30266593664419e-05,9.79586124420166,1.18407166004181,50.5200805664062,70,32,58,12,29,63,29,17,31,55,35.75,26.5,41.5,6.69354838709677,44
"7","sewa","DWP1",383.815063476562,0.590599179267883,17.1782054901123,203994.34375,0.449401527643204,14441.2890625,0.00227422104217112,27.6312503814697,2.80875825881958,50.1496849060059,32,66,74,62,59,66,52,13,64,68,52.25,29.125,54.25,8.75,66
"8","sewa","FGL1",414.876281738281,0.457268536090851,5.4626784324646,244781.21875,0.375022143125534,11932.498046875,0.027448171749711,21.7037334442139,1.10559916496277,50.936710357666,36,46,57,73,54,65,54,18,56,52,46.25,24.875,47.4166666666667,7.64784946236559,55
"9","sewa","FRD1",130.527221679688,0.401117503643036,0.116962738335133,22016.70703125,0.0361604541540146,1179.60620117188,NA,1.36604571342468,0.100000001490116,52.759220123291,9,11,8,6,2,11,NA,28,7,6,14.25,3.125,11.5833333333333,1.86827956989247,2
"10","tawa","G-CBP1",587.589111328125,0.608240246772766,1.56479895114899,118649.421875,0.178760036826134,2027.71643066406,NA,10.187313079834,0.166952699422836,54.8431205749512,54,68,27,40,40,38,NA,60,32,19,49.5,17.5,44.6666666666667,7.20430107526882,50
