city,site,utm_est,utm_nrt,for_ever_temp,for_ever_taig,for_ever_trop,for_dec_trop,for_dec_temp,for_mix,shrub_trop,shrub_temp,grass_trop,grass_temp,shrub_lich,grass_lich,barren_lich,wetland,cropland,barren,urban,water,ice,mpa_undev,pd_undev,ed_undev,enn_mn_undev,sdhi,for_all,shrub_all,grass_all,veg_woody,veg_all,natural,develop,city_site,Impervious,med_income,Pct_Units_Lead,PM2.5_Count,Average_PTSDF,Prox_Heavy_Traffic_Roadways,Average_PNPL,Average_RSEI_Concentrations,Average_PWDIS,LEAD_PCT,PM25_PCT,HAZARD_PCT,TRAFFIC_PCT,PNPL_PCT,TOXIC_PCT,PWDIS_PCT,EXPOSURE,EFFECT,BURDEN,BURDEN_SCALED,BURDEN_PERCENTILE
tawa,G-OTP,539634.655,5226175.363,0.001433897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998566103,0,0,0.45,0.318643852,0.764745244,0,0.01082111,0.001433897,0,0,0.001433897,0.001433897,0.001433897,0.998566103,tawa_G-OTP,23.14396329,63261.66211,283.0769230769231,171.15384615384616,219.53846153846155,181.92307692307693,51.61538461538461,383.38461538461536,260,57,54,54,45,64,74,65,57.666666666666664,30,58.444444444444436,7.6872488125685035,76
tawa,G-SB,535535.1029,5238408.987,0.206362855,0,0,0,0.003152766,0.024362281,0,0,0,2.86615e-4,0,0,0,0,0,0.011464603,0.377472055,0,0,19.2825,1.273844782,41.65472437,115.7548585,1.080371927,0.233877902,0,2.86615e-4,0.233877902,0.234164517,0.24562912,0.377472055,tawa_G-SB,9.014933946,88465.95871,146,67,63,217,9,28,260,21,13,15,59,22,6,66,26,15.5,27.666666666666668,3.639020825721593,14
tawa,G-SERA,538536.0789,5227825.306,0.004311584,0,0,0,0,0.008335729,0,0,0,0.004024145,0,0,0,0,0.011497557,0,0.971830986,0,0,2.61,0.638753154,5.748778385,240,0.147366116,0.012647312,0,0.004024145,0.012647312,0.016671457,0.016671457,0.983328543,tawa_G-SERA,22.55733945,57432.90513,144.35714285714286,173.28571428571428,165.14285714285714,121.78571428571429,48.714285714285715,168.64285714285714,98,19,55,46,28,61,35,11,39.333333333333336,17.125,37.63888888888889,4.95067592254293,36
tawa,G-SP,539315.3894,5228726.658,0,0,0,0,0,0,0,0.003149155,0,0.024334383,0,0,0,0,0.041511595,0.005725737,0.92527913,0,0,1.74,1.908579063,16.41377994,289.5354356,0.317013009,0,0.003149155,0.024334383,0.003149155,0.027483539,0.033209276,0.966790724,tawa_G-SP,21.28215411,53926.46512,225.30769230769232,190.84615384615384,242.92307692307693,184.6153846153846,73.92307692307692,331.84615384615387,104.92307692307693,43,67,59,47,78,66,12,60,24,56,7.365728900255753,70
tawa,G-TCC1,536429.8556,5232689.869,0.024648897,0,0,0,0.002006306,0.003152766,0,0,0,0.002006306,0,0,0,0.003439381,0,0,0.964746346,0,0,5.535,0.636922391,8.980605713,457.9301257,0.152554844,0.029807968,0,0.002006306,0.029807968,0.031814273,0.035253654,0.964746346,tawa_G-TCC1,22.30993985,58709.04353,77.1875,113.0625,47.1875,15.0625,20.5,13.25,260,5,36,13,2,38,3,67,13.666666666666666,15.375,19.36111111111111,2.5465838509316767,3
tawa,G-TNC1,538575.2916,5231997.198,0.038141669,0,0,0,0,0.00516203,0,0,0,0.002007456,0,0,0,0.004301692,0,0.001720677,0.948666475,0,0,5.37,0.955931555,14.91253226,270.8800749,0.202423162,0.043303699,0,0.002007456,0.043303699,0.045311156,0.051333525,0.948666475,tawa_G-TNC1,21.75560023,67820.88867,183.57142857142858,108.07142857142857,174.07142857142858,48,35.857142857142854,86.42857142857143,260,30,32,47,8,52,22,68,20.666666666666668,24.625,30.194444444444446,3.9715016441359152,18
tawa,G-VP,536300.3095,5236384.202,0.047673751,0,0,0,0.064905227,0.069787478,0,0,0,0.003159104,0,0,0,0.001435956,0,0,0.770246984,0,0,29.295,0.638202821,21.15642351,60,0.649429086,0.182366456,0,0.003159104,0.182366456,0.18552556,0.186961516,0.770246984,tawa_G-VP,17.99770379,75114.91574,270.3076923076923,40.69230769230769,41.76923076923077,260.7692307692308,12.307692307692308,305,260,54,7,12,74,29,60,69,47,20.5,45,5.918889294848374,50
tawa,G-WLP1,539969.9995,5225219.927,0.019186712,0,0,0,0.002290951,0.002004582,0,0,0,0,0,0,0,0.01002291,0,0,0.966494845,0,0,2.6325,1.272750414,11.0729286,167.936718,0.146722862,0.023482245,0,0,0.023482245,0.023482245,0.033505155,0.966494845,tawa_G-WLP1,22.35518031,50495.05529,139.5,151,150.35714285714286,124.42857142857142,27.71428571428571,389.07142857142856,260,16,46,39,29,48,75,70,50,21.625,47.75,6.280599196200218,57
tawa,G-WP2,541017.226,5227349.368,0.013214594,0,0,0,0.009192761,0,0,0.050847458,0,0,0,0,0,0.008330939,0,0,0.900316001,0.018098248,0,8.52,0.95757924,22.88614383,206.4331698,0.371612892,0.022407354,0.050847458,0,0.073254812,0.073254812,0.081585751,0.900316001,tawa_G-WP2,20.63453815,65169.26563,237.53846153846155,176.3846153846154,137.84615384615384,115,24.692307692307693,287,260,47,56,32,26,44,57,71,46.333333333333336,24.25,47.055555555555564,6.189258312020462,54
tawa,P-BLP,554358.5156,5223380.982,0.036165327,0,0,0,0.005453502,0.084959816,0,0.001435132,0,0,0,0,0,0.001722158,2.87026e-4,0,0.860792193,0.009184845,0,4.068,3.189182294,41.7145044,86.11644428,0.439408096,0.126578645,0.001435132,0,0.128013777,0.128013777,0.129735936,0.861079219,tawa_P-BLP,19.86169297,68859.45677,165.53846153846155,131.15384615384616,98.23076923076923,23,10.76923076923077,120.84615384615385,113.92307692307692,27,40,25,3,27,31,14,24.666666666666668,11.625,24.194444444444446,3.1823164048227985,10
tawa,P-CCP,551505.3093,5225549.029,0.042394729,0,0,0,0.106273274,0.061586938,0,0.001432254,0,0.002005156,0,0,0,0.034660556,0.015754798,0,0.735892294,0,0,7.093636364,3.501066234,42.87214743,139.233447,0.637001118,0.210254941,0.001432254,0.002005156,0.211687196,0.213692352,0.248352907,0.751647093,tawa_P-CCP,17.38944652,78842.18025,264.625,164.375,159.375,97.875,7,92.625,147.5,53,51,42,16,16,23,18,30,16.125,30.75,4.044574351479722,20
tawa,P-CUP,539987.9219,5235632.643,0,0,0,0,0.030954428,0.01862998,0,0,0,0,0,0,0,0,0,0.006018917,0.776440241,0,0,4.365,1.273844782,24.17120474,327.7386361,0.656776298,0.049584408,0,0,0.049584408,0.049584408,0.055603325,0.776440241,tawa_P-CUP,17.73893173,109724.6737,345.9166666666667,86.5,188.16666666666666,218.58333333333334,34.333333333333336,83,241,73,24,48,65,51,20,51,36.333333333333336,27.875,42.805555555555564,5.6302521008403374,44
tawa,P-DPV,534489.5724,5240438.583,0.239242685,0,0,0,0.014629948,0.008032129,0,0,0,0,0,0,0,0,0,0.002008032,0.052782559,0,0,27.6,0.956205775,39.87378084,60,0.767044009,0.261904762,0,0,0.261904762,0.261904762,0.263912794,0.052782559,tawa_P-DPV,1.148997135,88606,146,67,63,217,9,28,260,22,14,16,60,23,7,72,27,16.625,29.083333333333332,3.8253562294483006,17
tawa,P-GP,541039.397,5235299.43,0,0,0,0,2.86369e-4,0.002004582,0,0,0,0,0,0,0,0,0,0.00486827,0.71678121400000006,0,0,0.5625,1.272750414,5.727376861,475.9556752,0.62936598,0.002290951,0,0,0.002290951,0.002290951,0.007159221,0.71678121400000006,tawa_P-GP,16.16288423,76872.86719,345,141.57142857142858,237.42857142857142,254.85714285714286,47.857142857142854,175.71428571428572,194.85714285714286,71,44,57,71,60,38,35,51,27.875,52.583333333333336,6.91633175009134,66
tawa,P-GW1,544646.7993,5232890.003,0,0,0,0,0.001718705,0,0,0,0,0,0,0,0,0.00973933,0,0,0.929246634,0.059295331,0,0.9,1.273114994,7.352239091,333.069758,0.286918459,0.001718705,0,0,0.001718705,0.001718705,0.011458035,0.929246634,tawa_P-GW1,21.69169054,82687.67813,368,188,273,141,55,171,181,75,61,68,38,66,36,33,45,30.25,50.166666666666664,6.5984654731457795,63
tawa,P-JCP,537439.7877,5237039.969,0.005156116,0,0,0,0.024348324,0.016041249,0,0,0,0,0,0,0,0,0,0,0.954454311,0,0,7.155,0.636557497,14.22706006,152.9705854,0.185184792,0.045545689,0,0,0.045545689,0.045545689,0.045545689,0.954454311,tawa_P-JCP,21.93497565,90094.44948,217.3846153846154,67,73.61538461538461,197.69230769230768,12.846153846153847,39.92307692307692,260,40,15,21,51,31,14,73,26.666666666666668,20.625,31.527777777777782,4.1468761417610525,22
tawa,P-LCC,545843.2981,5231229.636,0.002294236,0,0,0,0.039862346,0.018927445,0,0.026096931,0,0.01061084,0,0,0,0.01089762,0.065385718,0,0.79007743,0.035847433,0,2.8425,3.823726221,43.59047892,103.8744412,0.725025584,0.061084026,0.026096931,0.01061084,0.087180958,0.097791798,0.108689418,0.855463149,tawa_P-LCC,18.3253012,70611.67941,239.4375,191.6875,202.875,133,21.375,99.5,172.3125,48,71,51,33,39,27,32,43.666666666666664,21.25,43.27777777777777,5.692363902082571,46
tawa,P-MCP,542039.0971,5233500.853,0.005436338,0,0,0,0,0,0,0.003719599,0,0,0,0,0,2.86123e-4,0,0.001144492,0.933905579,0.018311874,0,0.8325,1.271657924,5.340963281,389.317476,0.307693745,0.005436338,0.003719599,0,0.009155937,0.009155937,0.010586552,0.933905579,tawa_P-MCP,21.34154022,46282.53878,302.2,188.46666666666667,283.26666666666665,108.13333333333334,60.53333333333333,204,169.13333333333333,60,63,73,22,71,43,30,42.666666666666664,29.25,47.944444444444436,6.30617464377055,58
tawa,P-MKP2,543544.2464,5231450.08,0.004009164,0,0,0,0.002004582,0.003722795,0,0,0,0,0,0,0,0,0,0,0.988545246,0.001718213,0,3.06,0.318187603,3.436426117,0,0.067426233,0.009736541,0,0,0.009736541,0.009736541,0.009736541,0.988545246,tawa_P-MKP2,22.56323487,62830.96849,297.15384615384613,190.15384615384616,257.46153846153845,141,49,211,167.84615384615384,59,66,63,39,62,44,29,49.666666666666664,26.625,50.86111111111111,6.689806357325537,65
tawa,P-OB,535488.1478,5240075.677,0.396156053,0,0,0,0.015203672,0.018932874,0,0,0,0,0,0,0,0,0,0.005450373,0.098106713,0,0,19.53,2.231146809,60.43220501,60,0.945535069,0.430292599,0,0,0.430292599,0.430292599,0.435742972,0.098106713,tawa_P-OB,2.216929699,88606,146,67,63,217,9,28,260,23,16,17,61,24,8,74,28.333333333333332,17.25,30.388888888888886,3.997077091706247,19
tawa,P-OLT,555380.0621,5195714.104,0.239161642,0,0,0,0.018949182,0.455641688,0,0.016652311,0,0.007464829,0,0,0,0.040195234,0.074648292,0,0.06775768,0.079529142,0,40.65,1.914058762,71.68150062,60,0.772691479,0.713752512,0.016652311,0.007464829,0.730404823,0.737869653,0.778064887,0.142405972,tawa_P-OLT,1.850271973,70192.13646,49,2,0,288,1,320,13,2,1,1,80,4,62,2,47.666666666666664,1.125,32.52777777777778,4.278407014979905,28
tawa,P-OV1,550161.9381,5190799.982,0.146865159,0,0,0,0.015173204,0.290008589,0,0.080732894,0,0.033495563,0,0,0,0.111365588,0.233896364,0,0.08846264,0,0,17.7525,3.817158126,76.62944937,65.59016994,0.818055677,0.452046951,0.080732894,0.033495563,0.532779845,0.566275408,0.677640996,0.322359004,tawa_P-OV1,2.200172068,75428.36426,115,12.928571428571429,0.21428571428571427,256.2857142857143,1.2142857142857142,301.14285714285717,12.357142857142858,10,3,2,72,6,59,1,44.666666666666664,2.375,31.36111111111111,4.12495432955791,21
tawa,P-PCNA2,539001.1726,5236057.195,0.011494253,0,0,0,0.037643678,0.031034483,0,0,0,0,0,0,0,0,0,0.007471264,0.810344828,0,0,4.575,1.915708812,32.37547893,153.5883,0.616636765,0.080172414,0,0,0.080172414,0.080172414,0.087643678,0.810344828,tawa_P-PCNA2,18.7055285,120965.5877,340.61538461538464,67,142.07692307692307,192.53846153846155,24.46153846153846,48.38461538461539,260,68,17,34,50,43,15,75,27.333333333333332,27.5,36.55555555555555,4.808184143222506,35
tawa,P-PDP,536408.1467,5239290.197,0.158843732,0,0,0,0.006868918,0.014024041,0,0.004006869,0,0.006868918,0,0,0,0,0,0.001431025,0.444476245,0,0,8.627142857,2.226038288,34.43999237,61.0117199,1.045138634,0.179736691,0.004006869,0.006868918,0.18374356,0.190612479,0.192043503,0.444476245,tawa_P-PDP,10.22349243,88606,146,67,63,217,9,28,260,24,18,18,62,25,9,76,29.666666666666668,17.875,31.694444444444446,4.168797953964194,23
tawa,P-RP,536875.1048,5238306.99,0,0,0,0,2.86205e-4,0,0,0.004006869,0,0.004865484,0,0,0,0,0,0.004293074,0.909845449,0,0,1.0575,1.272021879,8.967754245,63.54101966,0.340880063,2.86205e-4,0.004006869,0.004865484,0.004293074,0.009158558,0.013451631,0.909845449,tawa_P-RP,20.88059701,88400.85872,146,67,63,217,9,28,260,25,19,19,63,26,10,77,30.666666666666668,18.375,32.69444444444445,4.300328827183048,29
tawa,P-RT,552253.656,5228003.95,0,0,0,0,0.011481056,0.008610792,0,0,0,0.001722158,0,0,0,0.012055109,0.088978186,0.002296211,0.847014925,0.027841561,0,1.89,1.913509376,13.29889016,202.5251799,0.575669704,0.020091848,0,0.001722158,0.020091848,0.021814007,0.036165327,0.935993111,tawa_P-RT,20.31352283,70799.76479,121.64285714285715,125,237,67.35714285714286,6,55.07142857142857,198.57142857142858,12,38,56,10,15,17,36,21.666666666666668,14.875,24.361111111111114,3.204238217025941,12
tawa,P-RWSR,555692.5691,5197155.868,0.186426117,0,0,0,0.033218786,0.325028637,0,0.024341352,0,0.015177549,0,0,0,0.065005727,0.053837342,0.002290951,0.101088202,0.193585338,0,22.75,2.863688431,61.18747614,66.13873084,0.9860052,0.54467354,0.024341352,0.015177549,0.569014891,0.58419244,0.651489118,0.154925544,tawa_P-RWSR,2.685853379,73023.98229,117.42857142857143,8.571428571428571,1.142857142857143,222.57142857142858,2,320.57142857142856,83.57142857142858,11,2,3,68,11,63,9,44.333333333333336,4.25,32.38888888888889,4.260138838143953,25
tawa,P-SCP2,545624.2257,5229907.324,0.044450817,0,0,0,0.051620304,0.033266418,0,0.004588471,0,0,0,0,0,0.002294236,0,0.001433897,0.862345856,0,0,4.32,3.186438518,47.22301883,90.58803023,0.400682115,0.129337539,0.004588471,0,0.133926011,0.133926011,0.137654144,0.862345856,tawa_P-SCP2,19.90398395,59822.61063,128.42857142857142,193,149.28571428571428,103.71428571428571,15.214285714285714,230.21428571428572,170.42857142857142,14,72,38,19,35,49,31,46.666666666666664,14.75,40.94444444444444,5.385458531238582,42
tawa,P-STP,538434.7424,5236995.496,0.00773639,0,0,0,0.045558739,0.036962751,0,0,0,0,0,0,0,0,0,0.005730659,0.628653295,0,0,7.5375,1.273479784,32.3782235,123.6396103,0.871881699,0.09025788,0,0,0.09025788,0.09025788,0.095988539,0.628653295,tawa_P-STP,14.34670487,110558.3797,326.7,67,99.3,174.5,15.7,35.5,260,62,20,26,43,36,13,78,25.333333333333332,25.25,33.72222222222222,4.435513335769089,31
tawa,P-TE1,554795.1663,5196769.834,0.193373322,0,0,0,0.017709226,0.31191088300000003,0,0.030562696,0,0.035132819,0,0,0,0.02456441,0.12910597,0,0.153956013,0.103684662,0,21.47,2.856326764,85.68980291,60.78689326,1.08721883,0.52299343,0.030562696,0.035132819,0.553556127,0.588688946,0.613253356,0.283061982,tawa_P-TE1,3.884273847,77586.26262,140.5625,13.5625,1.25,221.125,1.9375,322.5,90.1875,17,4,4,67,10,64,10,45,5.125,33.416666666666664,4.395323346729995,30
tawa,P-UCC,546796.7319,5230656.293,0.020361342,0,0,0,0.056495555,0.023802696,0,0.021795239,0,0.039002007,0,0,0,0.081158589,0.154000574,0.004875251,0.5698308,0.028677947,0,3.698571429,6.691520887,73.22435714,92.11163579,1.0560309430000001,0.100659593,0.021795239,0.039002007,0.122454832,0.16145684,0.24749068,0.723831374,tawa_P-UCC,13.62510773,80776.58873,216.33333333333331,191.66666666666666,158,126.33333333333333,12.666666666666666,143.66666666666666,164.66666666666666,39,70,41,31,30,32,27,44.333333333333336,17.125,40.97222222222222,5.389112166605772,43
tawa,P-UWT,542368.0691,5232306.812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003728133,0.970461715,0.025810152,0,1.17,0.318643852,2.867794666,NA,0.144332222,0,0,0,0,0,0.003728133,0.970461715,tawa_P-UWT,22.25366274,62022.19448,244,187.21428571428572,283.5,121.28571428571429,57.285714285714285,312.7857142857143,151.42857142857142,49,60,74,27,68,61,19,49.333333333333336,26.25,50.38888888888889,6.627694556083302,64
tawa,P-WBC,553029.0984,5224204.549,0.00229753,0,0,0,0.009764503,0.016082711,0,0,0,0.001435956,0,0,0,0,0,0,0.967547387,0.002871913,0,1.324285714,2.233709873,18.85889336,180.4937201,0.152871697,0.028144744,0,0.001435956,0.028144744,0.029580701,0.029580701,0.967547387,tawa_P-WBC,22.53123209,74746.16276,252.85714285714283,154.85714285714286,136.64285714285717,4,8.214285714285714,108.21428571428572,203.92857142857142,50,48,31,1,17,30,38,26.333333333333332,17,28.888888888888886,3.799780781877968,16
tawa,P-WP,541637.0801,5234431.123,0.005447248,0,0,0,0,0,0,0.003727064,0,0,0,0,0,0,0,0.002006881,0.845470183,0,0,1.17,0.955657492,6.116207951,320.4163056,0.470616787,0.005447248,0.003727064,0,0.009174312,0.009174312,0.011181193,0.845470183,tawa_P-WP,19.26024649,53540.90874,355.72727272727275,184.72727272727272,282.3636363636364,208.09090909090907,64.36363636363636,256.90909090909093,191,74,59,72,54,74,53,34,55.333333333333336,31.75,58.055555555555564,7.636097917427841,74
tawa,P-WWP,554814.8898,5224621.879,0.054998568,0,0,0,0.043540533,0.148668003,0,0.002005156,0,0.002291607,0,0,0,0.010025781,0.001432254,0,0.737038098,0,0,9.13,2.864508737,43.1585983,101.928796,0.585026575,0.247207104,0.002005156,0.002291607,0.24921226,0.251503867,0.261529648,0.738470352,tawa_P-WWP,17.49168578,71359.58147,133.0625,128.125,159.4375,25.875,8.3125,67.6875,160.8125,15,39,43,5,18,19,26,21,12.75,22.5,2.959444647424187,7
