County Name,YearGroup,Census Tract,Count,IBL Rank
n/a,2014-2017,State Total,0.43569492,5
Adams,2014-2017,53001950100,0.33381386,2
Adams,2014-2017,53001950200,0.34707074,2
Adams,2014-2017,53001950300,0.40204712,4
Adams,2014-2017,53001950400,0.37870852,3
Adams,2014-2017,53001950500,0.40204712,4
Asotin,2014-2017,53003960100,0.35295885,2
Asotin,2014-2017,53003960200,0.53254016,9
Asotin,2014-2017,53003960300,0.53254016,9
Asotin,2014-2017,53003960400,0.40045364,4
Asotin,2014-2017,53003960500,0.40045364,4
Asotin,2014-2017,53003960600,0.40045364,4
Benton,2014-2017,53005010100,0.45592322,6
Benton,2014-2017,53005010201,0.44773906,6
Benton,2014-2017,53005010202,0.44773906,6
Benton,2014-2017,53005010300,0.45592322,6
Benton,2014-2017,53005010400,0.45592322,6
Benton,2014-2017,53005010500,0.45592322,6
Benton,2014-2017,53005010600,0.45592322,6
Benton,2014-2017,53005010701,0.39552394,3
Benton,2014-2017,53005010703,0.38280405,3
Benton,2014-2017,53005010705,0.40504376,4
Benton,2014-2017,53005010707,0.40504376,4
Benton,2014-2017,53005010708,0.40504376,4
Benton,2014-2017,53005010803,0.45592322,6
Benton,2014-2017,53005010805,0.45592322,6
Benton,2014-2017,53005010807,0.40504376,4
Benton,2014-2017,53005010809,0.39699671,4
Benton,2014-2017,53005010810,0.39758988,4
Benton,2014-2017,53005010811,0.39531684,3
Benton,2014-2017,53005010813,0.42404165,5
Benton,2014-2017,53005010814,0.37548931,3
Benton,2014-2017,53005010901,0.44793727,6
Benton,2014-2017,53005010902,0.44793727,6
Benton,2014-2017,53005011001,0.49812047,9
Benton,2014-2017,53005011002,0.44793727,6
Benton,2014-2017,53005011100,0.49812047,9
Benton,2014-2017,53005011200,0.49812047,9
Benton,2014-2017,53005011300,0.49812047,9
Benton,2014-2017,53005011401,0.45474962,6
Benton,2014-2017,53005011402,0.45474962,6
Benton,2014-2017,53005011501,0.49812047,9
Benton,2014-2017,53005011503,0.45474962,6
Benton,2014-2017,53005011504,0.45474962,6
Benton,2014-2017,53005011600,0.5829335,9
Benton,2014-2017,53005011700,0.55425194,9
Benton,2014-2017,53005011800,0.58218649,9
Benton,2014-2017,53005011900,0.42521583,5
Benton,2014-2017,53005012000,0.39332057,3
Chelan,2014-2017,53007960100,0.28182744,1
Chelan,2014-2017,53007960200,0.59197567,10
Chelan,2014-2017,53007960300,0.23111959,1
Chelan,2014-2017,53007960400,0.20708502,1
Chelan,2014-2017,53007960500,0.59197567,10
Chelan,2014-2017,53007960600,0.43138032,5
Chelan,2014-2017,53007960700,0.40881072,4
Chelan,2014-2017,53007960801,0.45450721,6
Chelan,2014-2017,53007960802,0.51401561,9
Chelan,2014-2017,53007961000,0.53462492,9
Chelan,2014-2017,53007961100,0.53462492,9
Chelan,2014-2017,53007961200,0.62233398,10
Chelan,2014-2017,53007961301,0.40961233,4
Chelan,2014-2017,53007961302,0.45450721,6
Clallam,2014-2017,53009000200,0.19946954,1
Clallam,2014-2017,53009000300,0.09728571,1
Clallam,2014-2017,53009000400,0.14809533,1
Clallam,2014-2017,53009000600,0.25908875,1
Clallam,2014-2017,53009000700,0.52903214,9
Clallam,2014-2017,53009000800,0.52903214,9
Clallam,2014-2017,53009000900,0.52903214,9
Clallam,2014-2017,53009001000,0.52903214,9
Clallam,2014-2017,53009001100,0.52903214,9
Clallam,2014-2017,53009001200,0.52903214,9
Clallam,2014-2017,53009001300,0.34059327,2
Clallam,2014-2017,53009001400,0.29226063,2
Clallam,2014-2017,53009001500,0.52903214,9
Clallam,2014-2017,53009001600,0.2447085,1
Clallam,2014-2017,53009001700,0.22565235,1
Clallam,2014-2017,53009001800,0.20642598,1
Clallam,2014-2017,53009001900,0.2178092,1
Clallam,2014-2017,53009002000,0.19607448,1
Clallam,2014-2017,53009002100,0.19607448,1
